X1,X2,Alignment
-11.175303,-6.055744,good
-4.29382,11.539715,good
-22.352827,-3.5488894,good
7.6785846,18.806591,good
11.390289,13.708258,bad
17.365736,22.226688,bad
2.7018125,-4.109697,good
-15.951382,-14.601076,good
4.515568,0.56812155,good
19.031376,25.094421,bad
7.393324,23.322742,good
-21.199762,-11.590185,good
18.83091,22.81524,bad
-5.8028016,-5.188111,good
1.8946867,-18.936304,good
5.68686,1.6777529,good
7.2169013,16.558985,bad
-23.704464,-4.845749,good
-18.710142,-8.408153,good
10.492302,24.237312,bad
7.493278,13.366589,
10.597014,25.257301,bad
-14.099611,-14.676806,good
5.4547906,1.1841723,good
10.753559,13.777853,good
-6.23637,-5.0195107,good
-6.3547072,2.384738,bad
9.994751,11.852808,good
-2.318678,-20.568136,good
10.609285,9.002844,good
13.161522,11.280932,good
1.6249678,-19.850025,good
9.4862795,-10.322566,good
7.4453664,-2.702605,bad
-18.968695,-9.595269,good
-9.525899,2.2823935,bad
5.649167,-13.172332,good
-6.7718506,6.7888227,good
-4.5166225,-8.307254,good
-21.12474,-7.801548,good
-23.50266,-3.5594246,good
-21.632303,-4.281457,good
-0.3413593,5.8153934,good
-9.840461,1.425204,good
6.275906,-0.5174198,good
1.4672358,-24.310356,good
7.892488,23.324694,good
9.488897,25.082651,good
12.718017,8.1259365,good
-15.689258,-11.353469,good
-21.871675,-7.8927693,bad
-9.540137,-2.437037,good
-13.628482,-10.923555,good
3.9210353,-6.100903,good
19.109488,23.286522,neutral
18.137531,21.301664,bad
19.884052,24.524065,good
-19.176222,-5.758506,good
-1.3951285,-7.083873,good
4.825513,-14.527979,good
-6.6102552,-15.612186,bad
-7.051714,-8.117711,good
-20.91577,-6.2794657,good
-1.7124327,-0.23630595,bad
-13.872974,-9.743797,bad
-0.5967105,-14.417532,
-8.902157,-3.860193,good
1.0274867,-4.35883,good
-0.7171859,-18.476017,good
2.2218282,-18.107208,bad
-5.09276,10.394234,bad
7.6509266,21.950712,bad
5.930194,-7.628219,good
7.9272614,0.32419643,good
-0.031380866,-16.49562,good
6.772021,18.03862,good
-8.606705,6.772417,good
6.2599535,5.2981963,bad
-6.8331137,-19.258402,good
-3.5884643,-5.495481,bad
-7.2057953,-23.079239,good
-17.066,-12.776849,good
2.8063374,14.598973,good
-7.8566203,0.9011022,bad
-0.16405766,-18.687218,good
8.132052,-1.1953427,good
-5.01318,-7.779882,good
-0.23517753,9.584759,good
15.173263,16.83308,good
12.67551,7.1551332,good
8.392551,13.883855,bad
-18.176695,-7.2291045,good
8.373733,16.599693,good
1.3848798,-5.635129,good
-24.302961,-6.8245344,bad
-3.2721233,-15.467521,bad
-1.1820906,10.561213,good
3.416027,-4.3214293,good
5.2807736,-8.782981,good
12.787157,9.020625,good
-4.2197237,-20.974169,good
6.4269915,10.247884,good
18.108282,22.959671,bad
-6.7582855,-16.535042,good
-4.0490108,-14.286832,good
-0.8359973,-22.046183,good
-4.63605,-16.97761,good
4.518447,-0.58318233,good
-2.974964,-4.153939,good
9.850179,25.428694,bad
2.6340053,-17.468002,good
10.029295,-15.397877,good
-4.2472854,-15.176879,good
6.735816,-3.6381812,good
6.3070607,-3.3645983,neutral
0.19411725,-19.129396,bad
-3.2665522,-1.5871452,good
-1.3465272,-1.5853583,neutral
-6.332305,0.43321142,bad
12.769416,19.254566,bad
-1.5280752,-8.380556,good
12.182302,7.1396556,good
3.3631558,12.336946,bad
-16.458376,-15.520784,bad
2.7378142,11.628435,good
2.525643,12.157498,good
-2.8010128,-17.216757,good
15.141475,24.303207,bad
11.493345,0.8007631,bad
16.98469,22.46365,bad
4.1334033,11.950323,good
16.637712,18.975828,bad
-5.3857913,5.0808167,good
5.0111046,-9.505364,bad
-3.6211061,-16.851784,good
-0.96027553,-16.007486,bad
-0.06294369,-5.3676977,good
6.9206457,11.055324,good
4.865952,-0.68069017,bad
5.0243745,19.868597,bad
-12.535483,-8.47458,good
16.541338,23.065395,bad
16.219475,21.587152,bad
-12.095107,-7.3499203,good
13.226203,11.177662,good
2.8681033,-14.4657345,good
2.7920191,5.7136927,good
5.9835067,-9.74521,good
8.724236,2.318554,good
10.818795,-10.9015255,good
10.639274,-10.217689,good
10.470146,-9.571923,good
10.837172,-11.552216,good
-20.872864,-10.520723,good
-17.582066,-13.980278,good
-2.1374562,5.554634,bad
17.54404,21.723318,neutral
-3.0878086,-17.571892,good
-4.1741376,-22.037926,good
18.6604,21.757591,bad
4.0152493,2.454371,good
13.350998,6.889019,bad
-5.285156,-17.537569,bad
-1.6587119,0.70290595,bad
14.917286,20.566658,good
-0.08517432,-12.518273,good
-20.187048,-5.8053536,good
-9.104685,0.5691062,bad
-8.946181,1.1967069,bad
8.344943,21.894197,good
5.8092623,21.92528,good
8.162655,19.995422,good
12.028421,16.275078,good
-22.723732,-5.863183,bad
2.5721655,-7.798263,good
-4.0493326,5.194489,good
-17.347448,-10.551568,good
-17.823868,-12.152304,good
7.6350923,-1.3139613,good
-2.7104356,5.9775586,good
-15.156179,-9.184476,good
13.004402,14.273486,good
-14.840531,-13.947286,good
-8.423087,-17.210186,good
15.2748,8.573527,good
6.59583,-8.725327,good
-19.606451,-7.9669366,good
3.5291529,7.7887783,good
2.2965658,-5.4392576,bad
13.14292,16.272945,good
8.30532,-0.24429123,good
10.250685,-10.596679,good
0.08993119,-14.054105,good
3.1347044,-7.160673,good
-6.0936303,-8.963099,good
13.068562,23.4367,good
8.602113,9.973371,bad
-2.6708279,2.516574,good
12.504832,-10.028757,good
11.301523,0.41055664,good
14.260475,23.787693,good
-5.1226926,-15.20945,good
-5.1839314,5.521681,good
-24.363573,-10.077532,good
6.1932592,21.772718,good
-5.2163553,-16.375141,good
-25.468782,-4.1879425,bad
-18.293055,-7.985463,good
-2.6778777,-19.237913,good
13.8919,13.215109,neutral
3.4880886,-1.8334721,bad
1.3088789,-6.418813,good
6.107142,6.7342453,bad
1.6388953,-24.646015,bad
-14.8628645,-14.050605,good
10.038032,-15.327228,good
-4.5216403,6.2590322,bad
7.1995373,19.984488,good
-22.738401,-7.7358904,bad
1.8886486,-0.63589495,bad
-16.234732,-13.629627,good
-11.433322,-4.637699,bad
-9.93901,-3.6186893,bad
19.27936,26.978949,good
-6.8823376,-20.055462,bad
0.38078412,-22.549913,good
-25.410284,-9.557199,bad
2.7343714,-16.2528,good
0.7261376,-17.680136,good
0.71155035,-15.92125,bad
-9.489503,0.96693933,bad
-4.601509,6.6244526,bad
10.170512,23.600294,bad
6.3455577,12.228165,bad
-2.1883218,-19.682106,good
-3.465715,6.495894,good
9.863827,-12.800065,good
5.5896597,4.814853,bad
0.5375365,-0.73185605,good
9.26203,23.265806,bad
2.7850134,0.9115546,good
15.797015,22.391588,bad
-5.374055,-3.6666846,neutral
4.980694,-3.231335,good
-8.780632,-0.50198513,good
-9.812975,-18.696918,bad
19.11112,21.045881,good
6.543093,19.861423,good
9.666543,11.446885,good
16.669508,20.90747,bad
-3.673465,-21.000647,good
-2.2984118,-15.481985,good
7.547039,17.022766,bad
-2.1037037,-21.315847,good
-3.344483,-1.2789168,good
-0.034543753,-16.347586,good
9.952418,24.017942,bad
1.6059465,6.717424,good
7.189921,9.769485,bad
-6.5563493,-13.840317,good
-3.6224,-21.458792,good
2.9629369,-20.033283,good
5.641745,17.746513,good
2.5415251,-1.2346088,good
12.581643,20.521286,good
-25.625456,-3.766808,good
-3.6542435,-2.4080257,bad
-9.420207,-19.42309,bad
11.386445,9.764818,bad
4.2676864,-18.115772,good
-11.344611,-3.597526,good
5.551148,17.890223,good
-6.951181,1.5330186,bad
-4.90533,-11.15736,bad
-4.2539215,9.254026,good
6.5800185,17.489683,good
-4.7300262,8.210161,good
-3.2656581,-5.6267853,good
-4.60961,-13.252636,bad
1.1494734,-8.091954,bad
-1.0791601,11.123103,good
-2.031928,9.587643,good
6.675339,22.544565,good
-21.999086,-6.6584783,good
4.7401433,-17.324272,good
-21.920841,-4.3393908,good
-8.175213,-0.17233434,good
-3.5830536,-22.213562,good
9.543412,-10.057575,good
14.792659,23.196417,good
19.438715,25.87209,good
6.946946,-3.4122326,good
11.511586,23.636583,bad
-21.740831,-8.024207,good
12.023121,15.209579,good
-21.517727,-9.080795,bad
-1.7090973,-13.408436,good
1.1127583,-18.41074,good
14.377705,23.483187,good
6.3929906,23.82342,good
-0.959218,-17.943829,bad
-4.5549054,-18.974909,bad
14.702323,16.809187,good
-8.971993,-19.21959,good
-10.825325,-2.5913122,bad
-16.099941,-9.8251705,good
-0.25277337,-21.379562,bad
-22.56819,-6.881289,good
11.404215,-10.271443,good
-16.701025,-12.312912,good
-23.440163,-2.8932292,bad
-4.042225,-22.428167,good
1.878888,-6.382681,neutral
-19.333673,-8.897371,good
-21.102608,-7.3529186,neutral
12.358923,13.084187,good
-15.199603,-13.023547,bad
-21.82033,-5.832333,good
-22.650984,-10.210106,bad
7.999339,2.3009646,good
-4.334912,10.009101,bad
-23.550814,-7.214921,bad
-25.259233,-9.198478,bad
-22.481941,-4.9638114,good
-21.351755,-5.5946,good
-19.11749,-6.5532727,good
-16.59989,-9.559611,good
-7.8281384,-17.753231,good
-14.638474,-10.183458,good
-20.134537,-6.8985615,good
-2.9967716,6.1349335,bad
-22.208193,-9.799475,good
11.662574,12.670892,neutral
11.652346,5.4329963,good
2.351658,7.9409704,good
-5.6718726,-21.466757,bad
0.37196204,4.0725694,good
-3.6490376,2.384373,good
-6.428252,-17.331572,bad
-11.502912,-6.9945154,bad
1.9488537,5.5407267,bad
12.044475,21.42252,good
3.0661612,11.035639,good
-6.5681396,-18.422113,good
-15.5588875,-6.287994,good
-0.89733195,3.3859215,good
14.541585,8.055304,good
1.9515272,-7.216537,bad
0.44436583,-19.34325,good
-7.665213,6.3280854,good
17.5551,23.877773,good
-10.365125,-4.8511434,good
8.609876,20.265892,bad
-0.5977441,-21.529924,bad
4.3453717,-16.5914,bad
12.440062,10.781782,good
-0.35557342,-12.735221,good
-11.785455,-3.1978815,good
15.059647,11.638052,bad
-5.164582,-10.546918,good
2.248809,-13.866129,good
6.0789785,13.320184,good
-0.86687064,2.233599,good
5.54321,6.599844,good
-5.978448,0.2000857,good
-6.1582284,1.2836274,good
-1.7614667,-7.9646335,good
19.913568,22.680244,good
11.761131,10.9407425,good
3.6650033,-1.2542256,good
11.364508,14.90591,good
-18.295109,-5.0430207,good
-7.4713764,-15.272244,good
-0.67750406,10.122262,good
3.658903,18.616053,good
0.8813071,-23.412365,good
16.81377,20.490376,good
19.362444,21.9368,bad
18.261536,20.561102,good
19.71051,21.23648,good
9.164423,10.376246,bad
-8.569568,-17.737328,bad
3.3188891,18.579721,good
4.0067186,-15.928881,good
9.302705,25.600796,bad
-15.07347,-10.556285,good
-20.964811,-11.434469,neutral
12.948188,6.4846807,good
18.233315,23.61089,good
13.490292,21.467499,good
-12.494795,-4.1663337,good
1.1671611,8.962166,good
-3.144346,10.494091,good
-3.20618,9.584324,bad
-8.820972,-4.7988725,good
-25.546442,-8.572215,bad
-1.0812894,1.7196602,neutral
9.235753,14.514664,good
-4.0143185,-12.748585,good
-24.413715,-9.50786,bad
-2.25305,10.432402,good
10.930592,23.61481,bad
12.505851,11.39616,bad
8.124242,-11.466241,bad
7.630472,13.123187,bad
0.9953326,6.235016,bad
10.821592,11.486508,bad
1.6050317,7.035933,good
1.3091649,-22.955101,good
7.104117,14.734569,good
-7.279544,-4.4359303,bad
-12.902388,-2.84653,bad
12.800116,20.626743,good
6.71227,5.223529,good
0.9323661,-17.280792,bad
-2.843131,9.578671,good
-6.429593,-5.4057465,good
13.854452,23.059118,good
3.9978757,-2.328619,good
2.0295784,-19.72367,bad
3.1446488,-0.1680277,good
-13.477702,-9.009893,good
-0.35007387,-0.63851357,good
13.105857,7.4917984,good
13.117234,15.008147,good
15.388116,8.779014,good
-16.392508,-14.749012,good
-1.9705589,-2.1933153,good
6.0785804,12.709442,good
-24.234127,-8.540614,good
-15.974237,-8.411104,good
14.350876,12.667809,good
-9.139609,-17.493761,good
10.234861,-11.694423,bad
